Relative Humidity,Soil temp.,Soil Wetness,Max temp.,Min temp.,Average temp.,Rainfall,class 
65.81,17.66,0.41,31.81,12.99,21.55,0,0
76.25,19.38,0.3,32.83,13.02,22.74,5.27,1
75.75,18.67,0.43,32.09,15.44,22.24,131.84,1
62.81,17.08,0.7,28.5,14.22,20.42,205.66,0
79.94,16.61,0.7,26.47,13.61,19.44,110.74,0
68.19,15.61,0.56,28.07,9.8,18.53,5.27,0
73.56,15.1,0.48,27.29,12.07,18.41,0,0
74.31,15.58,0.42,29.46,12.4,19.48,0,0
78.25,16.66,0.36,31.47,10.42,20.46,5.27,1
80.88,17.26,0.41,31.26,11.94,21.2,63.28,1
76.31,16.88,0.49,30.64,14.04,20.99,63.28,0
71.69,16.76,0.51,29.71,12.73,20.65,79.1,0
61.81,17.02,0.51,31.58,13.93,20.71,42.19,0
62.69,18.76,0.4,33.51,12.98,22.05,10.55,0
75.12,19.41,0.35,33.01,14.08,22.71,36.91,1
52.94,17.23,0.59,28.83,15,20.79,184.57,1
70.88,16.48,0.61,27.44,13.68,19.64,100.2,0
58.5,16.01,0.51,28.24,11.83,19.44,0,0
65.5,15.6,0.45,28.79,10.48,18.94,0,0
65.88,15.97,0.37,29.22,12.06,19.23,0,0
76.56,17.28,0.34,29.58,11.48,20.44,10.55,0
78.94,16.87,0.55,29.39,12.91,20.54,168.75,0
65.38,16.66,0.63,28.4,14.33,20.33,168.75,0
58.56,16.12,0.7,27.58,11.94,19.64,105.47,0
76.12,17.11,0.52,31.16,12.64,21.02,0,1
63.56,17.82,0.46,32.63,13.88,22.18,42.19,1
67.88,19.73,0.38,32.52,15.58,23.23,15.82,0
64.75,18.74,0.43,32.09,15.89,22.53,79.1,0
77.75,17.04,0.5,29.15,12.73,20.81,42.19,1
71.19,16.53,0.45,28.41,12.16,20.05,5.27,0
69.5,16.29,0.37,29.45,12.07,19.65,5.27,0
69.69,17.13,0.33,32.71,11.62,20.48,0,1
76.94,17.84,0.33,31.58,11.9,20.75,10.55,0
84,17.92,0.34,31.17,13.01,21.51,5.27,1
69.19,17.03,0.45,31.44,13.68,21.48,36.91,0
64.44,16.69,0.52,29.71,13.99,20.69,158.2,0
85.25,17.76,0.51,30.23,12.37,20.62,10.55,1
83.81,19.12,0.35,32.94,12.07,21.69,0,1
75.12,19.39,0.32,33.27,14.16,22.55,0,0
74.88,19.05,0.43,32.8,15.58,22.2,73.83,0
85.75,17.26,0.46,29.11,12.31,20.38,5.27,1
82,16.74,0.35,28.88,10.69,19.42,0,0
82.62,16.43,0.32,28.55,11.83,18.83,0,1
82.38,17.1,0.33,29.45,12.06,19.33,0,1
86.12,18.01,0.27,32.6,11.61,20.55,0,1
86.5,17.02,0.48,30.42,12.23,20.23,147.66,1
79.56,16.15,0.66,26.93,14.54,19.75,174.02,0
80.94,15.36,0.66,28.12,11.25,19.25,105.47,1
86.5,15.51,0.52,30.01,12.69,20.41,0,1
85.56,16.98,0.52,31.4,13.4,21.26,94.92,1
81.75,17.39,0.48,31.09,13.39,21.47,63.28,1
77,16.62,0.57,29.58,15.1,20.74,158.2,0
86.44,15.85,0.59,27.58,12.37,19.44,58.01,1
86.69,14.97,0.48,28.5,11.09,18.78,0,1
83.81,14.3,0.42,28.83,11.36,18.52,10.55,0
85.75,14.69,0.3,29.28,10.21,18.98,0,0
87,16.16,0.33,30.55,11.91,20.29,10.55,1
86.25,17,0.34,30.58,11.29,20.72,31.64,1
84.75,16.3,0.51,29.23,13.93,20.55,100.2,1
81.62,16.3,0.52,29.58,13.47,20.41,68.55,0
84,17.64,0.43,31.4,12.9,21.32,10.55,1
82.5,18.43,0.27,33.1,12.75,22.31,0,1
81.06,18.28,0.41,32.51,14.65,22.16,47.46,0
72.88,17.59,0.52,30.98,15.48,21.4,158.2,0
84.69,16.23,0.62,27.61,12.94,19.76,79.1,1
85.31,14.85,0.5,27.78,10.07,18.67,0,1
84.25,14.55,0.4,28.77,9.32,18.57,0,1
84.06,15.06,0.29,31.42,10.44,19.23,5.27,0
83.94,16.19,0.3,30.47,11.37,19.87,0,0
84.12,17.58,0.35,31.12,12.83,21.48,15.82,1
81.69,16.95,0.5,30.33,14.05,20.9,121.29,0
80.62,16.24,0.63,28.46,14.26,19.87,131.84,0
84.81,16.92,0.5,30.08,12.7,20.71,5.27,1
80.62,18.76,0.38,33.3,11.4,22.33,0,0
78.12,19.1,0.42,33.87,14.62,22.76,116.02,1
75,17.58,0.56,31.19,14.47,21.43,89.65,0
83.75,16.78,0.53,29.04,12.87,20.35,52.73,1
81.88,15.64,0.5,29.08,10.53,19.3,36.91,1
81.25,15.35,0.42,28.83,11.75,18.93,0,0
80.19,15.8,0.39,29.31,10.98,19.24,21.09,0
83.88,17.94,0.28,31.08,13.51,21.09,0,1
80.94,18.33,0.37,31.67,12.87,21.73,15.82,1
80.12,17.16,0.47,31.04,12.09,21.39,110.74,1
79.31,17.15,0.48,31.58,14.62,21.73,26.37,0
83,17.16,0.47,31.41,13.98,21.66,73.83,1
78.88,18.62,0.39,32.57,13.76,22.58,5.27,0
75,19.48,0.43,33.36,15.7,23.23,94.92,0
73.19,18.34,0.58,30.8,16.26,21.73,163.48,0
79.56,16.33,0.56,29.46,13.32,19.91,26.37,1
77.25,15.52,0.48,28.07,12.39,19.44,10.55,0
78.56,15.16,0.42,29.56,10.94,19.11,0,0
80,15.88,0.38,29.73,11.76,19.83,15.82,0
82.62,16.58,0.4,32.43,11.03,20.37,15.82,1
80.5,17.18,0.37,32.18,12.37,21.49,26.37,1
77,16.3,0.54,28.76,14.18,20.34,137.11,0
76.69,15.76,0.56,27.91,12.64,19.83,131.84,0
78.5,15.55,0.61,27.62,12.05,19.48,89.65,1
73.94,15.49,0.54,29.91,11.8,20.12,42.19,0
70.19,16.75,0.52,31.17,12.33,21.07,105.47,0
66.38,16.38,0.62,27.8,14.05,19.95,163.48,0
76.69,15.76,0.62,26.5,12.4,19.26,68.55,0
74.94,14.63,0.52,27.23,8.41,18.38,0,0
72.62,14.58,0.45,27.98,9.1,18.53,0,0
76.31,14.98,0.35,28.62,10.94,18.73,0,0
80.31,16.03,0.4,30.69,11.85,20.23,10.55,1
74.25,16.36,0.46,31.16,13.13,20.64,100.2,0
69.5,16.41,0.57,29.07,14.04,20.51,168.75,0
75.12,16.23,0.62,28.49,14.25,19.9,116.02,0
77.81,15.54,0.6,29.37,11.83,19.83,52.73,1
82,17.38,0.48,31.54,15.4,21.98,10.55,1
74.5,17.35,0.58,30.96,14.15,21.24,168.75,0
78.31,17.04,0.71,27.58,15.41,20.57,195.12,0
75.19,16.69,0.61,28.52,13.24,20.03,26.37,0
74.81,15.27,0.48,29.59,10.74,19.12,0,0
70.06,14.91,0.35,30.35,10.23,18.91,0,0
76.69,15.59,0.29,29.52,11.8,19.41,0,0
81.12,16.95,0.33,32.08,11.76,20.62,10.55,1
77.94,17.37,0.43,30.81,12.97,21.12,52.73,1
72.5,16.6,0.55,29.87,14.81,20.72,121.29,0
78.25,15.81,0.58,28.43,12.77,19.98,84.38,0
81.69,16.62,0.52,31.62,12.69,21,52.73,1
85.69,18.19,0.4,33.19,13.13,22.36,0,1
80.5,18.54,0.38,33.94,13.6,22.63,52.73,1
86.31,17.86,0.51,30.99,14.9,21.85,79.1,1
83.75,17.12,0.55,29.35,14.05,20.58,79.1,1
82.75,16.37,0.49,30.39,11.15,19.56,5.27,1
81.75,15.29,0.44,27.92,9.86,18.65,5.27,0
85.12,16.32,0.38,30.93,10.15,19.52,10.55,1
85.5,17.44,0.29,30.61,12.9,20.63,0,0
84.62,17.92,0.34,31.66,13.34,21.63,26.37,1
82.38,16.62,0.47,30.51,14.26,21.06,73.83,1
82.25,16.64,0.51,30.57,12.44,20.76,79.1,0
81.25,17.55,0.45,31.37,12.94,21.26,10.55,0
82.31,19.84,0.33,34.06,14.36,22.9,5.27,1
80.19,19.92,0.3,33.7,14.4,23.15,15.82,0
83.12,18.31,0.52,31.66,15.69,21.8,163.48,1
82.06,16.93,0.56,28.12,12.11,20.02,63.28,1
82.88,16.13,0.48,27.76,11.65,19.12,0,1
76.56,15.44,0.45,29.4,9.98,18.44,5.27,0
84.69,15.61,0.35,28.57,9.44,18.7,5.27,0
84.44,16.67,0.37,31.13,10.91,19.79,0,1
82.81,17.08,0.4,31.08,11.75,20.81,73.83,1
77.88,16.42,0.53,28.46,14.13,20.3,94.92,0
83.62,16.39,0.56,28.26,14.28,20.04,89.65,1
82.5,16.13,0.62,27.55,11.8,19.63,147.66,0
78.5,16.55,0.59,30.28,12.38,20.32,36.91,0
72.25,17.35,0.49,31.44,12.44,21.5,42.19,0
78.88,17.6,0.48,30.88,14.62,21.73,36.91,1
83.62,16.78,0.52,29.36,12.44,20.55,84.38,1
83.5,15.46,0.48,28.4,12.07,19.01,10.55,1
78.25,14.87,0.39,28.02,9.4,18.33,0,0
75.06,15.69,0.34,29.12,9.06,18.83,0,0
67.38,17.51,0.3,31.14,10.81,19.87,0,0
71.56,18.27,0.36,31.08,13.24,20.85,42.19,0
81.88,17.13,0.49,30.81,13.81,21.15,94.92,1
83.06,16.59,0.55,29.38,13.73,20.6,73.83,1
67.56,17.94,0.45,31.45,13.4,21.47,15.82,0
59.75,19.36,0.42,33.28,12.82,22.32,47.46,0
67.75,19.47,0.45,32.3,13.39,22.36,58.01,0
78.69,18.38,0.5,31.01,13.26,21.64,110.74,0
84.75,16.34,0.58,28.12,13.35,19.83,63.28,1
82,15.83,0.48,29.12,10.87,19.21,5.27,1
81.06,14.98,0.44,28.78,10.69,18.66,15.82,1
78.06,15.9,0.37,29.42,11.54,19.51,5.27,0
73.12,17.4,0.37,30.33,11.36,20.02,10.55,0
76.25,17.9,0.45,30.96,12.68,21.35,47.46,0
86.38,16.86,0.62,28.59,14.91,20.29,216.21,1
83.75,15.76,0.69,26.46,11.83,19.39,126.56,1
72,15.82,0.55,30.01,11.34,19.99,15.82,0
71.06,18,0.48,31.85,12.64,21.99,42.19,0
80.25,17.12,0.57,31.65,12.96,21.12,158.2,1
82.56,17.71,0.55,30.07,14.9,21.37,100.2,1
85.94,16.69,0.59,28.75,13.4,20.05,94.92,1
82.06,15.89,0.5,29.51,11.52,19.05,5.27,1
81.56,15.09,0.42,28.53,11.12,18.93,0,1
77.19,15.95,0.4,29.35,10.6,19.33,21.09,0
76.75,16.73,0.38,30.98,11.82,20.38,10.55,0
80.19,17.02,0.46,31.25,13.36,20.81,94.92,1
84.94,16.65,0.57,28.81,13.02,20.17,105.47,1
83.62,16.09,0.55,28.67,12.56,19.98,68.55,0
77.81,16.09,0.51,29.28,12.81,20.23,63.28,0
74.56,17.1,0.5,31.49,13.81,21.49,58.01,1
79.75,17.96,0.53,30.72,14.16,21.81,131.84,0
82.06,17.4,0.56,28.69,14.71,20.94,52.73,1
83.31,16.73,0.51,29.35,13.68,20.26,36.91,1
84.31,15.33,0.48,29.45,10.83,18.87,10.55,1
82.12,14.85,0.45,28.32,9.2,18.26,26.37,1
78.31,15.59,0.39,30.54,10.26,18.85,10.55,0
76.44,16.87,0.38,30.87,10.2,20.33,0,0
74.38,17.13,0.38,30.81,11.69,20.65,5.27,0
83.94,16.4,0.52,30.6,14.1,20.47,163.48,1
77.88,16.27,0.53,29.87,12.12,20.21,15.82,0
67.06,17.64,0.42,31.46,13.11,21.42,5.27,0
50.88,19.37,0.25,33.26,12.54,22.44,0,0
65.69,20.08,0.27,33.78,14.04,23.12,21.09,0
84,17.49,0.58,31.81,15.21,21.1,189.84,1
84,16.3,0.61,27.44,11.27,19.38,58.01,1
83,15.84,0.5,27.4,12.56,19.29,5.27,0
81.62,15.38,0.45,28.19,10.88,18.8,0,1
75.81,16.37,0.34,30.91,10.92,19.67,0,0
66.81,18.55,0.29,32.26,11.29,21.02,0,0
81.69,17.26,0.51,29.7,13.62,20.49,174.02,1
88.38,16.27,0.74,27.14,15.19,19.96,279.49,1
87.5,15.92,0.81,25.69,15.16,19.62,195.12,1
87.44,16.12,0.86,26.58,14.77,19.88,253.12,1
81.44,16.52,0.81,27.88,12.93,20.55,52.73,1
83.5,17.11,0.69,29.75,14.15,21.3,79.1,1
86.62,17.94,0.66,29.74,15.86,21.62,126.56,1
88.06,16.74,0.73,27.3,13.05,19.88,163.48,1
87.31,15.16,0.66,26.24,10.17,18.48,42.19,1
86.69,14.38,0.53,28.08,10.87,18.2,5.27,1
84.5,14.9,0.46,29.29,11.37,19.05,10.55,0
80.88,15.92,0.36,29.95,11.64,20.37,0,1
78.88,16.43,0.29,32.29,12.98,21.42,0,0
83.94,16.28,0.47,29.93,14.1,20.89,79.1,1
77.94,16.43,0.41,30.77,13.79,21.62,5.27,0
69,17.31,0.34,31.28,12.62,21.95,0,0
58.75,19,0.26,33.96,12.32,22.88,0,0
72.69,19.13,0.45,33.51,14.67,22.45,116.02,0
79.12,18.24,0.49,30.27,13.77,21.46,52.73,1
78.56,17.29,0.47,29.22,13.42,20.43,5.27,0
71.38,17.15,0.34,30.69,10.91,19.67,0,0
73.19,16.37,0.3,29.59,10.6,19.2,0,0
73.69,16.8,0.32,29.27,11.18,19.44,0,0
67.25,18.22,0.33,31.51,11.37,20.41,5.27,0
65.38,18.85,0.29,32.62,11.34,21.12,10.55,0
81.5,17.08,0.53,31.22,12.69,20.65,216.21,1
82.75,16.51,0.64,27.07,13.31,19.65,68.55,1
62.94,17.87,0.49,31.02,11.4,20.57,0,0
51.12,19.46,0.32,34.33,12.19,22.27,0,0
63.38,20.46,0.31,33.54,16.33,23.33,5.27,0
72.06,19.31,0.45,31.22,13.7,21.86,36.91,0
72.56,18.69,0.38,30.78,13.37,21.05,5.27,0
72.75,17.2,0.3,29.12,11.47,19.72,0,0
73,16.44,0.28,29.55,10.35,19.39,0,0
72.56,16.68,0.35,29.33,10.76,19.44,10.55,0
68.81,18.01,0.32,31.13,11,20.38,5.27,0
67.12,18.78,0.3,31.4,11.46,21.56,0,0
78.31,17.67,0.48,29.9,14.83,21.14,110.74,0
72.69,18.03,0.52,29.64,13.49,20.86,89.65,0
75.19,17.1,0.62,30.04,12.96,20.28,168.75,0
63.75,19.01,0.52,31.55,12.52,21.57,0,0
66.69,19,0.48,32.05,13.61,21.87,63.28,0
81.12,18.05,0.52,31.19,15.41,21.7,73.83,1
